weight[-25, -22, -4, 18, 4, -13, 17, 36, 0, 19, 47, -1, -22, -39, 42, 38, 47, -19, 4, -26, -10, -35, 28, 47, 11]
population size 200 target 40
mutation chance: 0.1selection percent 0.5
constraints [-50, 50]
STT,SELECTION METHOD,CROSSOVER METHOD,MUTATION METHOD,AVERAGE GENERATION, AVERAGE EXECUTION TIME 
1,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,104,2.301
2,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,13,0.289
3,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,34,0.801
4,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,119,2.654
5,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,32,0.696
6,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,2,0.051
7,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,23,0.527
8,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,108,2.344
9,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,42,0.918
10,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,9,0.193
11,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,97,2.083
12,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,105,2.319
13,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,37,0.791
14,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,46,1.124
15,PROPORTINAL,ONE POINT CROSS,UNIFROM RANDOM MUTATION,29,0.889
16,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,175,4.576
17,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,130,3.651
18,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,67,1.96
19,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,91,2.62
20,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,117,3.301
21,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,13,0.469
22,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,25,0.814
23,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,2,0.085
24,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,9,0.414
25,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,74,2.311
26,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,270,7.291
27,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,82,2.973
28,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,28,1.21
29,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,35,1.229
30,PROPORTINAL,ONE POINT CROSS,INORDER MUTATION,193,6.959
31,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,115,35.047
32,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,69,21.758
33,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,24,6.157
34,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,22,5.471
35,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,119,32.695
36,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,46,14.692
37,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,53,13.702
38,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,49,12.55
39,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,66,16.924
40,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,202,49.945
41,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,14,3.462
42,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,75,26.198
43,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,36,10.665
44,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,11,2.899
45,PROPORTINAL,TWO POINT CROSS,UNIFROM RANDOM MUTATION,26,6.878
46,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,33,9.956
47,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,131,36.648
48,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,65,17.517
49,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,4,1.469
50,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,58,19.664
51,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,107,32.112
52,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,53,14.92
53,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,30,8.758
54,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,11,3.188
55,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,58,18.024
56,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,67,19.513
57,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,29,10.837
58,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,6,1.984
59,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,76,28.053
60,PROPORTINAL,TWO POINT CROSS,INORDER MUTATION,27,8.208
61,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,202,24.437
62,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,41,4.424
63,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,171,18.193
64,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,19,1.981
65,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,78,8.301
66,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,18,1.93
67,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,8,0.855
68,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,48,5.222
69,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,65,7.131
70,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,3,0.338
71,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,293,31.14
72,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,72,7.63
73,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,62,6.703
74,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,2,0.216
75,PROPORTINAL,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,0,0.001
76,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,56,6.177
77,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,30,3.087
78,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,109,12.638
79,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,196,22.007
80,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,17,1.717
81,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,53,5.425
82,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,46,5.053
83,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,68,6.959
84,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,198,21.221
85,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,157,15.937
86,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,19,1.97
87,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,32,3.298
88,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,67,7.037
89,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,422,47.181
90,PROPORTINAL,UNIFORM RANDOM CROSS,INORDER MUTATION,163,16.776
91,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,26,0.607
92,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,141,3.156
93,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,20,0.431
94,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,41,0.943
95,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,2,0.05
96,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,17,0.369
97,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,12,0.267
98,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,5,0.118
99,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,135,2.925
100,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,15,0.329
101,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,15,0.326
102,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,64,1.395
103,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,16,0.359
104,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,12,0.261
105,RANK BASED,ONE POINT CROSS,UNIFROM RANDOM MUTATION,10,0.229
106,RANK BASED,ONE POINT CROSS,INORDER MUTATION,2,0.053
107,RANK BASED,ONE POINT CROSS,INORDER MUTATION,21,0.467
108,RANK BASED,ONE POINT CROSS,INORDER MUTATION,102,2.233
109,RANK BASED,ONE POINT CROSS,INORDER MUTATION,23,0.518
110,RANK BASED,ONE POINT CROSS,INORDER MUTATION,14,0.304
111,RANK BASED,ONE POINT CROSS,INORDER MUTATION,48,1.098
112,RANK BASED,ONE POINT CROSS,INORDER MUTATION,107,2.464
113,RANK BASED,ONE POINT CROSS,INORDER MUTATION,76,1.653
114,RANK BASED,ONE POINT CROSS,INORDER MUTATION,40,0.906
115,RANK BASED,ONE POINT CROSS,INORDER MUTATION,22,0.493
116,RANK BASED,ONE POINT CROSS,INORDER MUTATION,16,0.346
117,RANK BASED,ONE POINT CROSS,INORDER MUTATION,66,1.443
118,RANK BASED,ONE POINT CROSS,INORDER MUTATION,21,0.467
119,RANK BASED,ONE POINT CROSS,INORDER MUTATION,129,2.877
120,RANK BASED,ONE POINT CROSS,INORDER MUTATION,305,7.226
121,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,7,1.877
122,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,1,0.263
123,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,36,9.433
124,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,0,0.001
125,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,16,4.09
126,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,21,5.217
127,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,52,13.349
128,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,51,13.509
129,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,40,11.54
130,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,3,0.923
131,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,10,2.948
132,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,7,2.014
133,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,7,2.039
134,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,52,13.536
135,RANK BASED,TWO POINT CROSS,UNIFROM RANDOM MUTATION,36,9.596
136,RANK BASED,TWO POINT CROSS,INORDER MUTATION,64,17.112
137,RANK BASED,TWO POINT CROSS,INORDER MUTATION,157,41.685
138,RANK BASED,TWO POINT CROSS,INORDER MUTATION,24,6.554
139,RANK BASED,TWO POINT CROSS,INORDER MUTATION,56,14.771
140,RANK BASED,TWO POINT CROSS,INORDER MUTATION,53,14.063
141,RANK BASED,TWO POINT CROSS,INORDER MUTATION,74,18.982
142,RANK BASED,TWO POINT CROSS,INORDER MUTATION,2,0.562
143,RANK BASED,TWO POINT CROSS,INORDER MUTATION,51,16.157
144,RANK BASED,TWO POINT CROSS,INORDER MUTATION,8,2.583
145,RANK BASED,TWO POINT CROSS,INORDER MUTATION,25,6.52
146,RANK BASED,TWO POINT CROSS,INORDER MUTATION,8,2.024
147,RANK BASED,TWO POINT CROSS,INORDER MUTATION,167,42.962
148,RANK BASED,TWO POINT CROSS,INORDER MUTATION,131,33.29
149,RANK BASED,TWO POINT CROSS,INORDER MUTATION,89,22.624
150,RANK BASED,TWO POINT CROSS,INORDER MUTATION,22,5.705
151,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,59,6.045
152,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,70,7.502
153,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,187,18.671
154,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,28,2.807
155,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,14,1.396
156,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,42,4.188
157,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,18,1.794
158,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,38,3.885
159,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,128,12.761
160,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,42,4.201
161,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,23,2.287
162,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,35,3.485
163,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,16,1.628
164,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,0,0.001
165,RANK BASED,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,59,5.954
166,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,167,18.915
167,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,16,1.723
168,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,46,4.871
169,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,140,14.763
170,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,6,0.632
171,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,21,2.244
172,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,1,0.112
173,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,78,8.324
174,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,8,0.811
175,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,48,4.991
176,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,11,1.118
177,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,115,11.768
178,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,32,3.336
179,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,116,12.323
180,RANK BASED,UNIFORM RANDOM CROSS,INORDER MUTATION,4,0.408
181,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,5,0.089
182,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,11,0.247
183,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,123,2.085
184,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,31,0.521
185,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,24,0.404
186,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,185,3.242
187,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,40,0.674
188,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,15,0.258
189,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,12,0.207
190,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,91,1.522
191,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,41,0.687
192,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,1,0.026
193,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,2,0.042
194,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,71,1.19
195,RANDOM SELECTION,ONE POINT CROSS,UNIFROM RANDOM MUTATION,83,1.39
196,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,108,1.924
197,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,10,0.195
198,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,107,1.83
199,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,167,2.828
200,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,10,0.179
201,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,32,0.548
202,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,16,0.289
203,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,109,1.95
204,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,20,0.353
205,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,374,6.358
206,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,96,1.625
207,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,195,3.301
208,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,80,1.375
209,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,23,0.399
210,RANDOM SELECTION,ONE POINT CROSS,INORDER MUTATION,268,4.538
211,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,13,3.319
212,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,28,6.836
213,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,62,15.094
214,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,7,1.695
215,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,74,18.034
216,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,103,25.133
217,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,54,13.2
218,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,92,23.202
219,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,7,1.824
220,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,92,22.893
221,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,54,14.018
222,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,36,8.818
223,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,22,5.371
224,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,27,7.152
225,RANDOM SELECTION,TWO POINT CROSS,UNIFROM RANDOM MUTATION,13,3.173
226,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,211,54.371
227,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,389,97.43
228,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,197,52.373
229,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,102,25.947
230,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,2,0.637
231,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,129,37.833
232,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,29,9.014
233,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,168,66.063
234,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,29,12.686
235,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,38,16.649
236,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,53,23.311
237,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,242,74.848
238,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,43,10.327
239,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,53,12.704
240,RANDOM SELECTION,TWO POINT CROSS,INORDER MUTATION,12,2.878
241,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,14,1.324
242,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,48,4.458
243,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,28,2.614
244,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,92,8.538
245,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,25,2.327
246,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,231,21.52
247,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,13,1.222
248,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,20,1.867
249,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,32,2.998
250,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,138,12.886
251,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,1,0.102
252,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,43,4.023
253,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,39,3.817
254,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,11,1.024
255,RANDOM SELECTION,UNIFORM RANDOM CROSS,UNIFROM RANDOM MUTATION,174,16.565
256,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,339,31.573
257,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,67,6.254
258,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,73,6.826
259,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,100,9.345
260,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,16,1.503
261,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,51,4.782
262,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,161,15.019
263,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,6,0.559
264,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,23,2.153
265,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,99,9.243
266,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,34,3.174
267,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,4,0.388
268,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,83,7.751
269,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,77,7.204
270,RANDOM SELECTION,UNIFORM RANDOM CROSS,INORDER MUTATION,7,0.662
