id,buying,maint,doors,persons,lug_boot,safety, car
1,vhigh,vhigh,2,2,small,low,unacc
2,vhigh,vhigh,2,2,small,med,unacc
3,vhigh,vhigh,2,2,small,high,unacc
4,vhigh,vhigh,2,2,med,low,unacc
5,vhigh,vhigh,2,2,med,med,unacc
6,vhigh,vhigh,2,2,med,high,unacc
7,vhigh,vhigh,2,2,big,low,unacc
8,vhigh,vhigh,2,2,big,med,unacc
9,vhigh,vhigh,2,2,big,high,unacc
10,vhigh,vhigh,2,4,small,low,unacc
11,vhigh,vhigh,2,4,small,med,unacc
12,vhigh,vhigh,2,4,small,high,unacc
13,vhigh,vhigh,2,4,med,low,unacc
14,vhigh,vhigh,2,4,med,med,unacc
15,vhigh,vhigh,2,4,med,high,unacc
16,vhigh,vhigh,2,4,big,low,unacc
17,vhigh,vhigh,2,4,big,med,unacc
18,vhigh,vhigh,2,4,big,high,unacc
19,vhigh,vhigh,2,more,small,low,unacc
20,vhigh,vhigh,2,more,small,med,unacc
21,vhigh,vhigh,2,more,small,high,unacc
22,vhigh,vhigh,2,more,med,low,unacc
23,vhigh,vhigh,2,more,med,med,unacc
24,vhigh,vhigh,2,more,med,high,unacc
25,vhigh,vhigh,2,more,big,low,unacc
26,vhigh,vhigh,2,more,big,med,unacc
27,vhigh,vhigh,2,more,big,high,unacc
28,vhigh,vhigh,3,2,small,low,unacc
29,vhigh,vhigh,3,2,small,med,unacc
30,vhigh,vhigh,3,2,small,high,unacc
31,vhigh,vhigh,3,2,med,low,unacc
32,vhigh,vhigh,3,2,med,med,unacc
33,vhigh,vhigh,3,2,med,high,unacc
34,vhigh,vhigh,3,2,big,low,unacc
35,vhigh,vhigh,3,2,big,med,unacc
36,vhigh,vhigh,3,2,big,high,unacc
37,vhigh,vhigh,3,4,small,low,unacc
38,vhigh,vhigh,3,4,small,med,unacc
39,vhigh,vhigh,3,4,small,high,unacc
40,vhigh,vhigh,3,4,med,low,unacc
41,vhigh,vhigh,3,4,med,med,unacc
42,vhigh,vhigh,3,4,med,high,unacc
43,vhigh,vhigh,3,4,big,low,unacc
44,vhigh,vhigh,3,4,big,med,unacc
45,vhigh,vhigh,3,4,big,high,unacc
46,vhigh,vhigh,3,more,small,low,unacc
47,vhigh,vhigh,3,more,small,med,unacc
48,vhigh,vhigh,3,more,small,high,unacc
49,vhigh,vhigh,3,more,med,low,unacc
50,vhigh,vhigh,3,more,med,med,unacc
51,vhigh,vhigh,3,more,med,high,unacc
52,vhigh,vhigh,3,more,big,low,unacc
53,vhigh,vhigh,3,more,big,med,unacc
54,vhigh,vhigh,3,more,big,high,unacc
55,vhigh,vhigh,4,2,small,low,unacc
56,vhigh,vhigh,4,2,small,med,unacc
57,vhigh,vhigh,4,2,small,high,unacc
58,vhigh,vhigh,4,2,med,low,unacc
59,vhigh,vhigh,4,2,med,med,unacc
60,vhigh,vhigh,4,2,med,high,unacc
61,vhigh,vhigh,4,2,big,low,unacc
62,vhigh,vhigh,4,2,big,med,unacc
63,vhigh,vhigh,4,2,big,high,unacc
64,vhigh,vhigh,4,4,small,low,unacc
65,vhigh,vhigh,4,4,small,med,unacc
66,vhigh,vhigh,4,4,small,high,unacc
67,vhigh,vhigh,4,4,med,low,unacc
68,vhigh,vhigh,4,4,med,med,unacc
69,vhigh,vhigh,4,4,med,high,unacc
70,vhigh,vhigh,4,4,big,low,unacc
71,vhigh,vhigh,4,4,big,med,unacc
72,vhigh,vhigh,4,4,big,high,unacc
73,vhigh,vhigh,4,more,small,low,unacc
74,vhigh,vhigh,4,more,small,med,unacc
75,vhigh,vhigh,4,more,small,high,unacc
76,vhigh,vhigh,4,more,med,low,unacc
77,vhigh,vhigh,4,more,med,med,unacc
78,vhigh,vhigh,4,more,med,high,unacc
79,vhigh,vhigh,4,more,big,low,unacc
80,vhigh,vhigh,4,more,big,med,unacc
81,vhigh,vhigh,4,more,big,high,unacc
82,vhigh,vhigh,5more,2,small,low,unacc
83,vhigh,vhigh,5more,2,small,med,unacc
84,vhigh,vhigh,5more,2,small,high,unacc
85,vhigh,vhigh,5more,2,med,low,unacc
86,vhigh,vhigh,5more,2,med,med,unacc
87,vhigh,vhigh,5more,2,med,high,unacc
88,vhigh,vhigh,5more,2,big,low,unacc
89,vhigh,vhigh,5more,2,big,med,unacc
90,vhigh,vhigh,5more,2,big,high,unacc
91,vhigh,vhigh,5more,4,small,low,unacc
92,vhigh,vhigh,5more,4,small,med,unacc
93,vhigh,vhigh,5more,4,small,high,unacc
94,vhigh,vhigh,5more,4,med,low,unacc
95,vhigh,vhigh,5more,4,med,med,unacc
96,vhigh,vhigh,5more,4,med,high,unacc
97,vhigh,vhigh,5more,4,big,low,unacc
98,vhigh,vhigh,5more,4,big,med,unacc
99,vhigh,vhigh,5more,4,big,high,unacc
100,vhigh,vhigh,5more,more,small,low,unacc
101,vhigh,vhigh,5more,more,small,med,unacc
102,vhigh,vhigh,5more,more,small,high,unacc
103,vhigh,vhigh,5more,more,med,low,unacc
104,vhigh,vhigh,5more,more,med,med,unacc
105,vhigh,vhigh,5more,more,med,high,unacc
106,vhigh,vhigh,5more,more,big,low,unacc
107,vhigh,vhigh,5more,more,big,med,unacc
108,vhigh,vhigh,5more,more,big,high,unacc
109,vhigh,high,2,2,small,low,unacc
110,vhigh,high,2,2,small,med,unacc
111,vhigh,high,2,2,small,high,unacc
112,vhigh,high,2,2,med,low,unacc
113,vhigh,high,2,2,med,med,unacc
114,vhigh,high,2,2,med,high,unacc
115,vhigh,high,2,2,big,low,unacc
116,vhigh,high,2,2,big,med,unacc
117,vhigh,high,2,2,big,high,unacc
118,vhigh,high,2,4,small,low,unacc
119,vhigh,high,2,4,small,med,unacc
120,vhigh,high,2,4,small,high,unacc
121,vhigh,high,2,4,med,low,unacc
122,vhigh,high,2,4,med,med,unacc
123,vhigh,high,2,4,med,high,unacc
124,vhigh,high,2,4,big,low,unacc
125,vhigh,high,2,4,big,med,unacc
126,vhigh,high,2,4,big,high,unacc
127,vhigh,high,2,more,small,low,unacc
128,vhigh,high,2,more,small,med,unacc
129,vhigh,high,2,more,small,high,unacc
130,vhigh,high,2,more,med,low,unacc
131,vhigh,high,2,more,med,med,unacc
132,vhigh,high,2,more,med,high,unacc
133,vhigh,high,2,more,big,low,unacc
134,vhigh,high,2,more,big,med,unacc
135,vhigh,high,2,more,big,high,unacc
136,vhigh,high,3,2,small,low,unacc
137,vhigh,high,3,2,small,med,unacc
138,vhigh,high,3,2,small,high,unacc
139,vhigh,high,3,2,med,low,unacc
140,vhigh,high,3,2,med,med,unacc
141,vhigh,high,3,2,med,high,unacc
142,vhigh,high,3,2,big,low,unacc
143,vhigh,high,3,2,big,med,unacc
144,vhigh,high,3,2,big,high,unacc
145,vhigh,high,3,4,small,low,unacc
146,vhigh,high,3,4,small,med,unacc
147,vhigh,high,3,4,small,high,unacc
148,vhigh,high,3,4,med,low,unacc
149,vhigh,high,3,4,med,med,unacc
150,vhigh,high,3,4,med,high,unacc
151,vhigh,high,3,4,big,low,unacc
152,vhigh,high,3,4,big,med,unacc
153,vhigh,high,3,4,big,high,unacc
154,vhigh,high,3,more,small,low,unacc
155,vhigh,high,3,more,small,med,unacc
156,vhigh,high,3,more,small,high,unacc
157,vhigh,high,3,more,med,low,unacc
158,vhigh,high,3,more,med,med,unacc
159,vhigh,high,3,more,med,high,unacc
160,vhigh,high,3,more,big,low,unacc
161,vhigh,high,3,more,big,med,unacc
162,vhigh,high,3,more,big,high,unacc
163,vhigh,high,4,2,small,low,unacc
164,vhigh,high,4,2,small,med,unacc
165,vhigh,high,4,2,small,high,unacc
166,vhigh,high,4,2,med,low,unacc
167,vhigh,high,4,2,med,med,unacc
168,vhigh,high,4,2,med,high,unacc
169,vhigh,high,4,2,big,low,unacc
170,vhigh,high,4,2,big,med,unacc
171,vhigh,high,4,2,big,high,unacc
172,vhigh,high,4,4,small,low,unacc
173,vhigh,high,4,4,small,med,unacc
174,vhigh,high,4,4,small,high,unacc
175,vhigh,high,4,4,med,low,unacc
176,vhigh,high,4,4,med,med,unacc
177,vhigh,high,4,4,med,high,unacc
178,vhigh,high,4,4,big,low,unacc
179,vhigh,high,4,4,big,med,unacc
180,vhigh,high,4,4,big,high,unacc
181,vhigh,high,4,more,small,low,unacc
182,vhigh,high,4,more,small,med,unacc
183,vhigh,high,4,more,small,high,unacc
184,vhigh,high,4,more,med,low,unacc
185,vhigh,high,4,more,med,med,unacc
186,vhigh,high,4,more,med,high,unacc
187,vhigh,high,4,more,big,low,unacc
188,vhigh,high,4,more,big,med,unacc
189,vhigh,high,4,more,big,high,unacc
190,vhigh,high,5more,2,small,low,unacc
191,vhigh,high,5more,2,small,med,unacc
192,vhigh,high,5more,2,small,high,unacc
193,vhigh,high,5more,2,med,low,unacc
194,vhigh,high,5more,2,med,med,unacc
195,vhigh,high,5more,2,med,high,unacc
196,vhigh,high,5more,2,big,low,unacc
197,vhigh,high,5more,2,big,med,unacc
198,vhigh,high,5more,2,big,high,unacc
199,vhigh,high,5more,4,small,low,unacc
200,vhigh,high,5more,4,small,med,unacc
201,vhigh,high,5more,4,small,high,unacc
202,vhigh,high,5more,4,med,low,unacc
203,vhigh,high,5more,4,med,med,unacc
204,vhigh,high,5more,4,med,high,unacc
205,vhigh,high,5more,4,big,low,unacc
206,vhigh,high,5more,4,big,med,unacc
207,vhigh,high,5more,4,big,high,unacc
208,vhigh,high,5more,more,small,low,unacc
209,vhigh,high,5more,more,small,med,unacc
210,vhigh,high,5more,more,small,high,unacc
211,vhigh,high,5more,more,med,low,unacc
212,vhigh,high,5more,more,med,med,unacc
213,vhigh,high,5more,more,med,high,unacc
214,vhigh,high,5more,more,big,low,unacc
215,vhigh,high,5more,more,big,med,unacc
216,vhigh,high,5more,more,big,high,unacc
217,vhigh,med,2,2,small,low,unacc
218,vhigh,med,2,2,small,med,unacc
219,vhigh,med,2,2,small,high,unacc
220,vhigh,med,2,2,med,low,unacc
221,vhigh,med,2,2,med,med,unacc
222,vhigh,med,2,2,med,high,unacc
223,vhigh,med,2,2,big,low,unacc
224,vhigh,med,2,2,big,med,unacc
225,vhigh,med,2,2,big,high,unacc
226,vhigh,med,2,4,small,low,unacc
227,vhigh,med,2,4,small,med,unacc
228,vhigh,med,2,4,small,high,acc
229,vhigh,med,2,4,med,low,unacc
230,vhigh,med,2,4,med,med,unacc
231,vhigh,med,2,4,med,high,acc
232,vhigh,med,2,4,big,low,unacc
233,vhigh,med,2,4,big,med,acc
234,vhigh,med,2,4,big,high,acc
235,vhigh,med,2,more,small,low,unacc
236,vhigh,med,2,more,small,med,unacc
237,vhigh,med,2,more,small,high,unacc
238,vhigh,med,2,more,med,low,unacc
239,vhigh,med,2,more,med,med,unacc
240,vhigh,med,2,more,med,high,acc
241,vhigh,med,2,more,big,low,unacc
242,vhigh,med,2,more,big,med,acc
243,vhigh,med,2,more,big,high,acc
244,vhigh,med,3,2,small,low,unacc
245,vhigh,med,3,2,small,med,unacc
246,vhigh,med,3,2,small,high,unacc
247,vhigh,med,3,2,med,low,unacc
248,vhigh,med,3,2,med,med,unacc
249,vhigh,med,3,2,med,high,unacc
250,vhigh,med,3,2,big,low,unacc
251,vhigh,med,3,2,big,med,unacc
252,vhigh,med,3,2,big,high,unacc
253,vhigh,med,3,4,small,low,unacc
254,vhigh,med,3,4,small,med,unacc
255,vhigh,med,3,4,small,high,acc
256,vhigh,med,3,4,med,low,unacc
257,vhigh,med,3,4,med,med,unacc
258,vhigh,med,3,4,med,high,acc
259,vhigh,med,3,4,big,low,unacc
260,vhigh,med,3,4,big,med,acc
261,vhigh,med,3,4,big,high,acc
262,vhigh,med,3,more,small,low,unacc
263,vhigh,med,3,more,small,med,unacc
264,vhigh,med,3,more,small,high,acc
265,vhigh,med,3,more,med,low,unacc
266,vhigh,med,3,more,med,med,acc
267,vhigh,med,3,more,med,high,acc
268,vhigh,med,3,more,big,low,unacc
269,vhigh,med,3,more,big,med,acc
270,vhigh,med,3,more,big,high,acc
271,vhigh,med,4,2,small,low,unacc
272,vhigh,med,4,2,small,med,unacc
273,vhigh,med,4,2,small,high,unacc
274,vhigh,med,4,2,med,low,unacc
275,vhigh,med,4,2,med,med,unacc
276,vhigh,med,4,2,med,high,unacc
277,vhigh,med,4,2,big,low,unacc
278,vhigh,med,4,2,big,med,unacc
279,vhigh,med,4,2,big,high,unacc
280,vhigh,med,4,4,small,low,unacc
281,vhigh,med,4,4,small,med,unacc
282,vhigh,med,4,4,small,high,acc
283,vhigh,med,4,4,med,low,unacc
284,vhigh,med,4,4,med,med,acc
285,vhigh,med,4,4,med,high,acc
286,vhigh,med,4,4,big,low,unacc
287,vhigh,med,4,4,big,med,acc
288,vhigh,med,4,4,big,high,acc
289,vhigh,med,4,more,small,low,unacc
290,vhigh,med,4,more,small,med,unacc
291,vhigh,med,4,more,small,high,acc
292,vhigh,med,4,more,med,low,unacc
293,vhigh,med,4,more,med,med,acc
294,vhigh,med,4,more,med,high,acc
295,vhigh,med,4,more,big,low,unacc
296,vhigh,med,4,more,big,med,acc
297,vhigh,med,4,more,big,high,acc
298,vhigh,med,5more,2,small,low,unacc
299,vhigh,med,5more,2,small,med,unacc
300,vhigh,med,5more,2,small,high,unacc
301,vhigh,med,5more,2,med,low,unacc
302,vhigh,med,5more,2,med,med,unacc
303,vhigh,med,5more,2,med,high,unacc
304,vhigh,med,5more,2,big,low,unacc
305,vhigh,med,5more,2,big,med,unacc
306,vhigh,med,5more,2,big,high,unacc
307,vhigh,med,5more,4,small,low,unacc
308,vhigh,med,5more,4,small,med,unacc
309,vhigh,med,5more,4,small,high,acc
310,vhigh,med,5more,4,med,low,unacc
311,vhigh,med,5more,4,med,med,acc
312,vhigh,med,5more,4,med,high,acc
313,vhigh,med,5more,4,big,low,unacc
314,vhigh,med,5more,4,big,med,acc
315,vhigh,med,5more,4,big,high,acc
316,vhigh,med,5more,more,small,low,unacc
317,vhigh,med,5more,more,small,med,unacc
318,vhigh,med,5more,more,small,high,acc
319,vhigh,med,5more,more,med,low,unacc
320,vhigh,med,5more,more,med,med,acc
321,vhigh,med,5more,more,med,high,acc
322,vhigh,med,5more,more,big,low,unacc
323,vhigh,med,5more,more,big,med,acc
324,vhigh,med,5more,more,big,high,acc
325,vhigh,low,2,2,small,low,unacc
326,vhigh,low,2,2,small,med,unacc
327,vhigh,low,2,2,small,high,unacc
328,vhigh,low,2,2,med,low,unacc
329,vhigh,low,2,2,med,med,unacc
330,vhigh,low,2,2,med,high,unacc
331,vhigh,low,2,2,big,low,unacc
332,vhigh,low,2,2,big,med,unacc
333,vhigh,low,2,2,big,high,unacc
334,vhigh,low,2,4,small,low,unacc
335,vhigh,low,2,4,small,med,unacc
336,vhigh,low,2,4,small,high,acc
337,vhigh,low,2,4,med,low,unacc
338,vhigh,low,2,4,med,med,unacc
339,vhigh,low,2,4,med,high,acc
340,vhigh,low,2,4,big,low,unacc
341,vhigh,low,2,4,big,med,acc
342,vhigh,low,2,4,big,high,acc
343,vhigh,low,2,more,small,low,unacc
344,vhigh,low,2,more,small,med,unacc
345,vhigh,low,2,more,small,high,unacc
346,vhigh,low,2,more,med,low,unacc
347,vhigh,low,2,more,med,med,unacc
348,vhigh,low,2,more,med,high,acc
349,vhigh,low,2,more,big,low,unacc
350,vhigh,low,2,more,big,med,acc
351,vhigh,low,2,more,big,high,acc
352,vhigh,low,3,2,small,low,unacc
353,vhigh,low,3,2,small,med,unacc
354,vhigh,low,3,2,small,high,unacc
355,vhigh,low,3,2,med,low,unacc
356,vhigh,low,3,2,med,med,unacc
357,vhigh,low,3,2,med,high,unacc
358,vhigh,low,3,2,big,low,unacc
359,vhigh,low,3,2,big,med,unacc
360,vhigh,low,3,2,big,high,unacc
361,vhigh,low,3,4,small,low,unacc
362,vhigh,low,3,4,small,med,unacc
363,vhigh,low,3,4,small,high,acc
364,vhigh,low,3,4,med,low,unacc
365,vhigh,low,3,4,med,med,unacc
366,vhigh,low,3,4,med,high,acc
367,vhigh,low,3,4,big,low,unacc
368,vhigh,low,3,4,big,med,acc
369,vhigh,low,3,4,big,high,acc
370,vhigh,low,3,more,small,low,unacc
371,vhigh,low,3,more,small,med,unacc
372,vhigh,low,3,more,small,high,acc
373,vhigh,low,3,more,med,low,unacc
374,vhigh,low,3,more,med,med,acc
375,vhigh,low,3,more,med,high,acc
376,vhigh,low,3,more,big,low,unacc
377,vhigh,low,3,more,big,med,acc
378,vhigh,low,3,more,big,high,acc
379,vhigh,low,4,2,small,low,unacc
380,vhigh,low,4,2,small,med,unacc
381,vhigh,low,4,2,small,high,unacc
382,vhigh,low,4,2,med,low,unacc
383,vhigh,low,4,2,med,med,unacc
384,vhigh,low,4,2,med,high,unacc
385,vhigh,low,4,2,big,low,unacc
386,vhigh,low,4,2,big,med,unacc
387,vhigh,low,4,2,big,high,unacc
388,vhigh,low,4,4,small,low,unacc
389,vhigh,low,4,4,small,med,unacc
390,vhigh,low,4,4,small,high,acc
391,vhigh,low,4,4,med,low,unacc
392,vhigh,low,4,4,med,med,acc
393,vhigh,low,4,4,med,high,acc
394,vhigh,low,4,4,big,low,unacc
395,vhigh,low,4,4,big,med,acc
396,vhigh,low,4,4,big,high,acc
397,vhigh,low,4,more,small,low,unacc
398,vhigh,low,4,more,small,med,unacc
399,vhigh,low,4,more,small,high,acc
400,vhigh,low,4,more,med,low,unacc
401,vhigh,low,4,more,med,med,acc
402,vhigh,low,4,more,med,high,acc
403,vhigh,low,4,more,big,low,unacc
404,vhigh,low,4,more,big,med,acc
405,vhigh,low,4,more,big,high,acc
406,vhigh,low,5more,2,small,low,unacc
407,vhigh,low,5more,2,small,med,unacc
408,vhigh,low,5more,2,small,high,unacc
409,vhigh,low,5more,2,med,low,unacc
410,vhigh,low,5more,2,med,med,unacc
411,vhigh,low,5more,2,med,high,unacc
412,vhigh,low,5more,2,big,low,unacc
413,vhigh,low,5more,2,big,med,unacc
414,vhigh,low,5more,2,big,high,unacc
415,vhigh,low,5more,4,small,low,unacc
416,vhigh,low,5more,4,small,med,unacc
417,vhigh,low,5more,4,small,high,acc
418,vhigh,low,5more,4,med,low,unacc
419,vhigh,low,5more,4,med,med,acc
420,vhigh,low,5more,4,med,high,acc
421,vhigh,low,5more,4,big,low,unacc
422,vhigh,low,5more,4,big,med,acc
423,vhigh,low,5more,4,big,high,acc
424,vhigh,low,5more,more,small,low,unacc
425,vhigh,low,5more,more,small,med,unacc
426,vhigh,low,5more,more,small,high,acc
427,vhigh,low,5more,more,med,low,unacc
428,vhigh,low,5more,more,med,med,acc
429,vhigh,low,5more,more,med,high,acc
430,vhigh,low,5more,more,big,low,unacc
431,vhigh,low,5more,more,big,med,acc
432,vhigh,low,5more,more,big,high,acc
433,high,vhigh,2,2,small,low,unacc
434,high,vhigh,2,2,small,med,unacc
435,high,vhigh,2,2,small,high,unacc
436,high,vhigh,2,2,med,low,unacc
437,high,vhigh,2,2,med,med,unacc
438,high,vhigh,2,2,med,high,unacc
439,high,vhigh,2,2,big,low,unacc
440,high,vhigh,2,2,big,med,unacc
441,high,vhigh,2,2,big,high,unacc
442,high,vhigh,2,4,small,low,unacc
443,high,vhigh,2,4,small,med,unacc
444,high,vhigh,2,4,small,high,unacc
445,high,vhigh,2,4,med,low,unacc
446,high,vhigh,2,4,med,med,unacc
447,high,vhigh,2,4,med,high,unacc
448,high,vhigh,2,4,big,low,unacc
449,high,vhigh,2,4,big,med,unacc
450,high,vhigh,2,4,big,high,unacc
451,high,vhigh,2,more,small,low,unacc
452,high,vhigh,2,more,small,med,unacc
453,high,vhigh,2,more,small,high,unacc
454,high,vhigh,2,more,med,low,unacc
455,high,vhigh,2,more,med,med,unacc
456,high,vhigh,2,more,med,high,unacc
457,high,vhigh,2,more,big,low,unacc
458,high,vhigh,2,more,big,med,unacc
459,high,vhigh,2,more,big,high,unacc
460,high,vhigh,3,2,small,low,unacc
461,high,vhigh,3,2,small,med,unacc
462,high,vhigh,3,2,small,high,unacc
463,high,vhigh,3,2,med,low,unacc
464,high,vhigh,3,2,med,med,unacc
465,high,vhigh,3,2,med,high,unacc
466,high,vhigh,3,2,big,low,unacc
467,high,vhigh,3,2,big,med,unacc
468,high,vhigh,3,2,big,high,unacc
469,high,vhigh,3,4,small,low,unacc
470,high,vhigh,3,4,small,med,unacc
471,high,vhigh,3,4,small,high,unacc
472,high,vhigh,3,4,med,low,unacc
473,high,vhigh,3,4,med,med,unacc
474,high,vhigh,3,4,med,high,unacc
475,high,vhigh,3,4,big,low,unacc
476,high,vhigh,3,4,big,med,unacc
477,high,vhigh,3,4,big,high,unacc
478,high,vhigh,3,more,small,low,unacc
479,high,vhigh,3,more,small,med,unacc
480,high,vhigh,3,more,small,high,unacc
481,high,vhigh,3,more,med,low,unacc
482,high,vhigh,3,more,med,med,unacc
483,high,vhigh,3,more,med,high,unacc
484,high,vhigh,3,more,big,low,unacc
485,high,vhigh,3,more,big,med,unacc
486,high,vhigh,3,more,big,high,unacc
487,high,vhigh,4,2,small,low,unacc
488,high,vhigh,4,2,small,med,unacc
489,high,vhigh,4,2,small,high,unacc
490,high,vhigh,4,2,med,low,unacc
491,high,vhigh,4,2,med,med,unacc
492,high,vhigh,4,2,med,high,unacc
493,high,vhigh,4,2,big,low,unacc
494,high,vhigh,4,2,big,med,unacc
495,high,vhigh,4,2,big,high,unacc
496,high,vhigh,4,4,small,low,unacc
497,high,vhigh,4,4,small,med,unacc
498,high,vhigh,4,4,small,high,unacc
499,high,vhigh,4,4,med,low,unacc
500,high,vhigh,4,4,med,med,unacc
501,high,vhigh,4,4,med,high,unacc
502,high,vhigh,4,4,big,low,unacc
503,high,vhigh,4,4,big,med,unacc
504,high,vhigh,4,4,big,high,unacc
505,high,vhigh,4,more,small,low,unacc
506,high,vhigh,4,more,small,med,unacc
507,high,vhigh,4,more,small,high,unacc
508,high,vhigh,4,more,med,low,unacc
509,high,vhigh,4,more,med,med,unacc
510,high,vhigh,4,more,med,high,unacc
511,high,vhigh,4,more,big,low,unacc
512,high,vhigh,4,more,big,med,unacc
513,high,vhigh,4,more,big,high,unacc
514,high,vhigh,5more,2,small,low,unacc
515,high,vhigh,5more,2,small,med,unacc
516,high,vhigh,5more,2,small,high,unacc
517,high,vhigh,5more,2,med,low,unacc
518,high,vhigh,5more,2,med,med,unacc
519,high,vhigh,5more,2,med,high,unacc
520,high,vhigh,5more,2,big,low,unacc
521,high,vhigh,5more,2,big,med,unacc
522,high,vhigh,5more,2,big,high,unacc
523,high,vhigh,5more,4,small,low,unacc
524,high,vhigh,5more,4,small,med,unacc
525,high,vhigh,5more,4,small,high,unacc
526,high,vhigh,5more,4,med,low,unacc
527,high,vhigh,5more,4,med,med,unacc
528,high,vhigh,5more,4,med,high,unacc
529,high,vhigh,5more,4,big,low,unacc
530,high,vhigh,5more,4,big,med,unacc
531,high,vhigh,5more,4,big,high,unacc
532,high,vhigh,5more,more,small,low,unacc
533,high,vhigh,5more,more,small,med,unacc
534,high,vhigh,5more,more,small,high,unacc
535,high,vhigh,5more,more,med,low,unacc
536,high,vhigh,5more,more,med,med,unacc
537,high,vhigh,5more,more,med,high,unacc
538,high,vhigh,5more,more,big,low,unacc
539,high,vhigh,5more,more,big,med,unacc
540,high,vhigh,5more,more,big,high,unacc
541,high,high,2,2,small,low,unacc
542,high,high,2,2,small,med,unacc
543,high,high,2,2,small,high,unacc
544,high,high,2,2,med,low,unacc
545,high,high,2,2,med,med,unacc
546,high,high,2,2,med,high,unacc
547,high,high,2,2,big,low,unacc
548,high,high,2,2,big,med,unacc
549,high,high,2,2,big,high,unacc
550,high,high,2,4,small,low,unacc
551,high,high,2,4,small,med,unacc
552,high,high,2,4,small,high,acc
553,high,high,2,4,med,low,unacc
554,high,high,2,4,med,med,unacc
555,high,high,2,4,med,high,acc
556,high,high,2,4,big,low,unacc
557,high,high,2,4,big,med,acc
558,high,high,2,4,big,high,acc
559,high,high,2,more,small,low,unacc
560,high,high,2,more,small,med,unacc
